/var/spool/slurm/d/job1680846/slurm_script: line 12: 1680846: command not found
========================
running on:       genoa006.hpc.rd.areasciencepark.it
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.165028157
time_local_sort_seconds  0.421792937
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.586821094
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                2
oversample               1
distribution             uniform
local sorting algorithm  quick
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.168807895
time_local_sort_seconds  1.950560579
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       2.119368474
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                4
oversample               1
distribution             uniform
local sorting algorithm  radix
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.161145913
time_local_sort_seconds  0.254600977
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.415746890
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                4
oversample               1
distribution             uniform
local sorting algorithm  quick
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.173542445
time_local_sort_seconds  1.310330410
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       1.483872855
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                8
oversample               1
distribution             uniform
local sorting algorithm  radix
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.168691763
time_local_sort_seconds  0.179170517
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.347862280
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                8
oversample               1
distribution             uniform
local sorting algorithm  quick
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.171841853
time_local_sort_seconds  0.973075193
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       1.144917047
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                16
oversample               1
distribution             uniform
local sorting algorithm  radix
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.169477804
time_local_sort_seconds  0.148541105
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.318018909
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                16
oversample               1
distribution             uniform
local sorting algorithm  quick
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.169181986
time_local_sort_seconds  0.648425729
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.817607715
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                32
oversample               1
distribution             uniform
local sorting algorithm  radix
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.164170125
time_local_sort_seconds  0.134275976
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.298446101
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                32
oversample               1
distribution             uniform
local sorting algorithm  quick
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.168498055
time_local_sort_seconds  0.459755674
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.628253729
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                64
oversample               1
distribution             uniform
local sorting algorithm  radix
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.172084102
time_local_sort_seconds  0.143895091
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.315979194
n_keys                   50000000
n_bits                   64
n_ranks                  1
n_threads                64
oversample               1
distribution             uniform
local sorting algorithm  quick
merging strategy         bin
seed                     1
sorted_ok                yes
multiset_signature_ok    yes
input_signature_sum      2815247745720812329
input_signature_xor      10802662381325379621
output_signature_sum     2815247745720812329
output_signature_xor     10802662381325379621
time_generation_seconds  0.175291289
time_local_sort_seconds  0.368228618
time_sampling_seconds    0.000000000
time_partition_seconds   0.000000000
time_merge_seconds       0.000000000
time_verify_seconds      0.000000000
time_total_seconds       0.543519907
========================
finished work
finish date:      Mon Sep 21 11:27:52 CEST 2026
========================
